Month,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,,,,,,,,,,,,
Jan,$86.53,$168.81,$71.14,$38.60,$40.30,$108.75,$56.76,$26.45,$42.73,$149.46,$49.14 ,$70.46 ,$133.62 ,$179.50 ,,,,,,,,,,,,
Feb,$122.31,$156.02,$122.77,$29.90,$30.02,$39.58,$35.62,$23.06,$73.12,$117.08,$69.35 ,$36.61 ,$130.52 ,$126.22 ,,,,,,,,,,,,
Mar,$53.09,$111.16,$64.25,$20.63,$35.75,$35.38,$38.07,$17.18,$34.88,$66.18,$35.02 ,$24.22 ,$47.00 ,$47.01 ,,,,,,,,,,,,
Apr,$42.89,$44.98,$28.43,$28.36,$29.23,$45.00,$26.97,$18.36,$26.14,$62.37,$28.79 ,$25.52 ,$41.42 ,$46.30 ,,,,,,,,,,,,
May,$40.31,$36.95,$24.92,$21.24,$27.31,$24.04,$24.21,$16.48,$24.98,$76.71,$25.03 ,$27.23 ,$35.23 ,$45.80 ,,,,,,,,,,,,
Jun,$37.09,$37.92,$21.16,$22.61 ,$25.48,$26.82,$22.09,$19.84,$37.10,$68.43,$33.50 ,$35.14 ,$43.75 ,,,,,,,,,,,,,
Jul,$52.07,$37.50,$26.44,$31.12,$27.60,$32.89,$29.78,$23.78,$37.16,$89.85,$42.36 ,$46.15 ,$70.31 ,,,,,,,,,,,,,
Aug,$34.72,$30.35,$30.06,$35.54,$24.90,$39.16,$25.69,$23.79,$49.47,$99.55,$26.94 ,$35.67 ,$45.61 ,,,,,,,,,,,,,
Sep,$40.43,$34.10,$30.82,$28.62,$23.57,$33.89,$21.14,$20.46,$48.01,$67.23,$30.29 ,$32.24 ,$34.21 ,,,,,,,,,,,,,
Oct,$33.94,$32.19,$37.01,$21.98,$29.74,$38.46,$20.75,$24.78,$57.71,$52.97,$26.31 ,$35.96 ,$40.27 ,,,,,,,,,,,,,
Nov,$45.21,$47.71,$29.42,$24.98,$33.98,$57.43,$32.29,$25.12,$56.69,$61.72,$39.66 ,$39.51 ,$59.60 ,,,,,,,,,,,,,
Dec,$92.96,$43.00,$22.42,$53.28,$71.31,$47.31,$40.98,$40.15,$65.14,$115.50,$38.15 ,$87.62 ,$136.12 ,,,,,,,,,,,,,